Source Plate Name,Source Plate Type,Source Well,Destination Plate Name,Destination Well,Transfer Volume
Source[1],384PP_AQ_BP,B1,Destination[1],C2,500
Source[1],384PP_AQ_BP,C1,Destination[1],C2,250
Source[1],384PP_AQ_BP,D1,Destination[1],C2,500
Source[1],384PP_AQ_BP,E1,Destination[1],C2,2500
Source[1],384PP_AQ_BP,F1,Destination[1],C2,100
Source[1],384PP_AQ_BP,G1,Destination[1],C2,400
Source[1],384PP_AQ_BP,H1,Destination[1],C2,1000
Source[1],384PP_AQ_BP,I1,Destination[1],C2,750
Source[1],384PP_AQ_BP,J1,Destination[1],C2,250
Source[1],384PP_AQ_BP,N1,Destination[1],C2,500
Source[1],384PP_AQ_BP,O1,Destination[1],C2,1250
Source[1],384PP_AQ_BP,P1,Destination[1],C2,1000
Source[1],384PP_AQ_BP,A1,Destination[1],A3,500
Source[1],384PP_AQ_BP,B1,Destination[1],A3,500
Source[1],384PP_AQ_BP,C1,Destination[1],A3,250
Source[1],384PP_AQ_BP,D1,Destination[1],A3,500
Source[1],384PP_AQ_BP,E1,Destination[1],A3,2500
Source[1],384PP_AQ_BP,F1,Destination[1],A3,100
Source[1],384PP_AQ_BP,G1,Destination[1],A3,400
Source[1],384PP_AQ_BP,H1,Destination[1],A3,1000
Source[1],384PP_AQ_BP,I1,Destination[1],A3,750
Source[1],384PP_AQ_BP,J1,Destination[1],A3,250
Source[1],384PP_AQ_BP,N1,Destination[1],A3,500
Source[1],384PP_AQ_BP,O1,Destination[1],A3,1250
Source[1],384PP_AQ_BP,P1,Destination[1],A3,1000
Source[1],384PP_AQ_BP,A1,Destination[1],B3,500
Source[1],384PP_AQ_BP,B1,Destination[1],B3,500
Source[1],384PP_AQ_BP,C1,Destination[1],B3,250
Source[1],384PP_AQ_BP,D1,Destination[1],B3,500
Source[1],384PP_AQ_BP,E1,Destination[1],B3,2500
Source[1],384PP_AQ_BP,F1,Destination[1],B3,100
Source[1],384PP_AQ_BP,G1,Destination[1],B3,400
Source[1],384PP_AQ_BP,H1,Destination[1],B3,1000
Source[1],384PP_AQ_BP,I1,Destination[1],B3,750
Source[1],384PP_AQ_BP,J1,Destination[1],B3,250
Source[1],384PP_AQ_BP,N1,Destination[1],B3,500
Source[1],384PP_AQ_BP,O1,Destination[1],B3,1250
Source[1],384PP_AQ_BP,P1,Destination[1],B3,1000
Source[1],384PP_AQ_BP,A1,Destination[1],C3,500
Source[1],384PP_AQ_BP,B1,Destination[1],C3,500
Source[1],384PP_AQ_BP,C1,Destination[1],C3,250
Source[1],384PP_AQ_BP,D1,Destination[1],C3,500
Source[1],384PP_AQ_BP,E1,Destination[1],C3,2500
Source[1],384PP_AQ_BP,F1,Destination[1],C3,100
Source[1],384PP_AQ_BP,G1,Destination[1],C3,400
Source[1],384PP_AQ_BP,H1,Destination[1],C3,1000
Source[1],384PP_AQ_BP,I1,Destination[1],C3,750
Source[1],384PP_AQ_BP,J1,Destination[1],C3,250
Source[1],384PP_AQ_BP,N1,Destination[1],C3,500
Source[1],384PP_AQ_BP,O1,Destination[1],C3,1250
Source[1],384PP_AQ_BP,P1,Destination[1],C3,1000
Source[1],384PP_AQ_BP,A1,Destination[1],A4,500
Source[1],384PP_AQ_BP,B1,Destination[1],A4,500
Source[1],384PP_AQ_BP,C1,Destination[1],A4,250
Source[1],384PP_AQ_BP,D1,Destination[1],A4,500
Source[1],384PP_AQ_BP,E1,Destination[1],A4,2500
Source[1],384PP_AQ_BP,F1,Destination[1],A4,100
Source[1],384PP_AQ_BP,G1,Destination[1],A4,400
Source[1],384PP_AQ_BP,H1,Destination[1],A4,1000
Source[1],384PP_AQ_BP,I1,Destination[1],A4,750
Source[1],384PP_AQ_BP,J1,Destination[1],A4,250
Source[1],384PP_AQ_BP,N1,Destination[1],A4,500
Source[1],384PP_AQ_BP,O1,Destination[1],A4,1250
Source[1],384PP_AQ_BP,P1,Destination[1],A4,1000
Source[1],384PP_AQ_BP,A1,Destination[1],B4,500
Source[1],384PP_AQ_BP,B1,Destination[1],B4,500
Source[1],384PP_AQ_BP,C1,Destination[1],B4,250
Source[1],384PP_AQ_BP,D1,Destination[1],B4,500
Source[1],384PP_AQ_BP,E1,Destination[1],B4,2500
Source[1],384PP_AQ_BP,F1,Destination[1],B4,100
Source[1],384PP_AQ_BP,G1,Destination[1],B4,400
Source[1],384PP_AQ_BP,H1,Destination[1],B4,1000
Source[1],384PP_AQ_BP,I1,Destination[1],B4,750
Source[1],384PP_AQ_BP,J1,Destination[1],B4,250
Source[1],384PP_AQ_BP,N1,Destination[1],B4,500
Source[1],384PP_AQ_BP,O1,Destination[1],B4,1250
Source[1],384PP_AQ_BP,P1,Destination[1],B4,1000
Source[1],384PP_AQ_BP,A1,Destination[1],C4,500
Source[1],384PP_AQ_BP,B1,Destination[1],C4,500
Source[1],384PP_AQ_BP,C1,Destination[1],C4,250
Source[1],384PP_AQ_BP,D1,Destination[1],C4,500
Source[1],384PP_AQ_BP,E1,Destination[1],C4,2500
Source[1],384PP_AQ_BP,F1,Destination[1],C4,100
Source[1],384PP_AQ_BP,G1,Destination[1],C4,400
Source[1],384PP_AQ_BP,H1,Destination[1],C4,1000
Source[1],384PP_AQ_BP,I1,Destination[1],C4,750
Source[1],384PP_AQ_BP,J1,Destination[1],C4,250
Source[1],384PP_AQ_BP,N1,Destination[1],C4,500
Source[1],384PP_AQ_BP,O1,Destination[1],C4,1250
Source[1],384PP_AQ_BP,P1,Destination[1],C4,1000
Source[1],384PP_AQ_BP,A1,Destination[1],A5,500
Source[1],384PP_AQ_BP,B1,Destination[1],A5,500
Source[1],384PP_AQ_BP,C1,Destination[1],A5,250
Source[1],384PP_AQ_BP,D1,Destination[1],A5,500
Source[1],384PP_AQ_BP,E1,Destination[1],A5,2500
Source[1],384PP_AQ_BP,F1,Destination[1],A5,100
Source[1],384PP_AQ_BP,G1,Destination[1],A5,400
Source[1],384PP_AQ_BP,H1,Destination[1],A5,1000
Source[1],384PP_AQ_BP,I1,Destination[1],A5,750
Source[1],384PP_AQ_BP,J1,Destination[1],A5,250
Source[1],384PP_AQ_BP,N1,Destination[1],A5,500
Source[1],384PP_AQ_BP,O1,Destination[1],A5,1250
Source[1],384PP_AQ_BP,P1,Destination[1],A5,1000
Source[1],384PP_AQ_BP,A1,Destination[1],B5,500
Source[1],384PP_AQ_BP,B1,Destination[1],B5,500
Source[1],384PP_AQ_BP,C1,Destination[1],B5,250
Source[1],384PP_AQ_BP,D1,Destination[1],B5,500
Source[1],384PP_AQ_BP,E1,Destination[1],B5,2500
Source[1],384PP_AQ_BP,F1,Destination[1],B5,100
Source[1],384PP_AQ_BP,G1,Destination[1],B5,400
Source[1],384PP_AQ_BP,H1,Destination[1],B5,1000
Source[1],384PP_AQ_BP,I1,Destination[1],B5,750
Source[1],384PP_AQ_BP,J1,Destination[1],B5,250
Source[1],384PP_AQ_BP,N1,Destination[1],B5,500
Source[1],384PP_AQ_BP,O1,Destination[1],B5,1250
Source[1],384PP_AQ_BP,P1,Destination[1],B5,1000
Source[1],384PP_AQ_BP,A1,Destination[1],C5,500
Source[1],384PP_AQ_BP,B1,Destination[1],C5,500
Source[1],384PP_AQ_BP,C1,Destination[1],C5,250
Source[1],384PP_AQ_BP,D1,Destination[1],C5,500
Source[1],384PP_AQ_BP,E1,Destination[1],C5,2500
Source[1],384PP_AQ_BP,F1,Destination[1],C5,100
Source[1],384PP_AQ_BP,G1,Destination[1],C5,400
Source[1],384PP_AQ_BP,H1,Destination[1],C5,1000
Source[1],384PP_AQ_BP,I1,Destination[1],C5,750
Source[1],384PP_AQ_BP,J1,Destination[1],C5,250
Source[1],384PP_AQ_BP,N1,Destination[1],C5,500
Source[1],384PP_AQ_BP,O1,Destination[1],C5,1250
Source[1],384PP_AQ_BP,P1,Destination[1],C5,1000
Source[3],384PP_AQ_BP,A7,Destination[1],A1,2500
Source[3],384PP_AQ_BP,A7,Destination[1],B1,2500
Source[3],384PP_AQ_BP,A7,Destination[1],C1,2500
Source[3],384PP_AQ_BP,B7,Destination[1],A2,2500
Source[3],384PP_AQ_BP,B7,Destination[1],B2,2500
Source[3],384PP_AQ_BP,B7,Destination[1],C2,2500
Source[3],384PP_AQ_BP,C7,Destination[1],A3,2500
Source[3],384PP_AQ_BP,C7,Destination[1],B3,2500
Source[3],384PP_AQ_BP,C7,Destination[1],C3,2500
Source[3],384PP_AQ_BP,D7,Destination[1],A4,2500
Source[3],384PP_AQ_BP,D7,Destination[1],B4,2500
Source[3],384PP_AQ_BP,D7,Destination[1],C4,2500
Source[3],384PP_AQ_BP,E7,Destination[1],A5,2500
Source[3],384PP_AQ_BP,E7,Destination[1],B5,2500
Source[3],384PP_AQ_BP,E7,Destination[1],C5,2500
