"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_2.d" ,"2" ,4.780,4.846,5.140,2098926.52,7531265.12,100.00,100.00,99.69,0.360,,4536.95,39345.63,,,,,4536.95,-13916.03,,2100056.75,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_sds_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_3.d" ,"1" ,3.796,3.837,3.878,7948.31,10292.79,0.06,0.19,0.06,0.027,,923.17,1972.67,,,,,883.54,1140.29,0.89,9207.18,,,  ,265.0757,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_sds_neg_3.d" ,"2" ,4.756,4.845,5.116,4203922.11,16885882.48,100.00,100.00,99.94,0.360,,4384.48,126449.20,,,,,4384.47,-55577.03,,4193540.25,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\init.d"," -ESI EIC(456.1632) Scan Frag=175.0V init.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\init.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\init.d" ,"1" ,1.035,1.095,1.135,2866.40,8883.41,100.00,100.00,100.00,0.060,,1219.38,1541.16,,,,,0.00,0.00,1.40,3248.32,,,  ,248.9717,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mdh_ctrl_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mdh_ctrl_1.d "
"No integration results available"
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mdh_ctrl_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mdh_ctrl_2.d "
"No integration results available"
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mdh_ctrl_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mdh_ctrl_3.d "
"No integration results available"
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mdh_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mdh_neg_1.d "
"No integration results available"
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mdh_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mdh_neg_2.d "
"No integration results available"
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mdh_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mdh_neg_3.d "
"No integration results available"
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mid.d"," -ESI EIC(456.1632) Scan Frag=175.0V mid.d "
"No integration results available"
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_ctrl_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_1.d" ,"1" ,2.684,2.760,2.917,6586.84,39950.49,30.50,28.75,23.37,0.084,,685.32,701.81,,,,,0.00,0.00,0.63,6339.03,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_1.d" ,"2" ,4.462,4.634,4.978,22914.69,130995.63,100.00,100.00,76.63,0.515,,565.42,2496.02,,,,,565.42,938.49,,23604.46,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_ctrl_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_2.d" ,"1" ,2.294,2.380,2.464,6255.97,29374.45,21.47,26.74,17.67,0.062,,799.76,1397.27,,,,,0.00,0.00,0.81,7019.30,,,  ,156.9884,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_2.d" ,"2" ,4.522,4.633,4.976,23397.18,136846.45,100.00,100.00,82.33,0.454,,884.29,2379.70,,,,,156.84,627.37,,23668.79,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_ctrl_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_3.d" ,"1" ,2.707,2.741,2.759,6617.69,13539.76,10.13,24.31,9.20,0.030,,898.53,4740.26,,,,,6.28,5.09,1.35,6703.56,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_ctrl_3.d" ,"2" ,4.540,4.635,4.950,27227.27,133608.36,100.00,100.00,90.80,0.410,,969.64,1909.89,,,,,969.64,1909.89,,28413.00,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_fdh_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_1.d" ,"1" ,2.656,2.738,2.804,11517.13,33403.32,8.72,13.81,8.02,0.040,,474.15,318.89,,,,,0.00,0.00,1.09,12162.83,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_1.d" ,"2" ,4.576,4.848,4.942,83382.20,383156.25,100.00,100.00,91.98,0.366,,3089.27,4724.80,,,,,3089.27,1698.48,,85438.92,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_fdh_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_2.d" ,"1" ,2.692,2.735,2.808,10918.89,35457.84,9.94,16.66,9.04,0.043,,368.43,510.33,,,,,0.00,0.00,0.76,11632.90,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_2.d" ,"2" ,4.518,4.845,4.928,65537.58,356771.24,100.00,100.00,90.96,0.410,,2450.32,4690.17,,,,,2450.32,2711.41,,68196.05,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_fdh_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_3.d" ,"1" ,2.679,2.733,2.917,11129.12,42479.17,11.19,17.56,10.06,0.050,,0.00,229.18,,,,,0.00,0.00,0.59,11066.72,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_fdh_3.d" ,"2" ,4.539,4.850,4.949,63370.66,379692.77,100.00,100.00,89.94,0.410,,2825.54,3825.57,,,,,1298.62,2164.36,,65324.45,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_glyA_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_1.d" ,"1" ,2.685,2.742,2.826,8310.22,31129.70,13.42,18.89,11.83,0.056,,0.00,223.92,,,,,0.00,0.00,0.64,7037.38,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_1.d" ,"2" ,4.484,4.639,4.933,43991.93,231997.82,100.00,100.00,88.17,0.449,,892.06,2202.91,,,,,892.06,2202.91,,45337.15,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_glyA_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_2.d" ,"1" ,2.588,2.729,2.828,7254.48,33969.62,12.14,13.56,10.82,0.061,,747.70,713.74,,,,,0.00,0.00,0.54,7574.48,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_2.d" ,"2" ,4.551,4.634,4.945,53492.39,279858.62,100.00,100.00,89.18,0.393,,428.69,2315.19,,,,,428.69,357.21,,53905.98,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_glyA_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_3.d" ,"1" ,2.686,2.744,2.889,9898.36,36004.68,12.53,17.43,11.14,0.057,,819.63,693.62,,,,,0.00,0.00,0.64,10602.44,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_3.d" ,"2" ,4.542,4.636,4.963,56778.83,287318.27,100.00,100.00,88.86,0.421,,1091.90,2736.06,,,,,1091.90,382.43,,57711.93,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_glyA_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_1.d" ,"1" ,2.595,2.748,2.920,9132.98,45560.27,11.83,13.28,10.58,0.073,,678.74,209.01,,,,,0.00,0.00,1.02,9192.34,,,  ,141.0136,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_1.d" ,"2" ,4.576,4.853,4.941,68754.86,385192.98,100.00,100.00,89.42,0.366,,927.13,3998.65,,,,,927.13,1392.25,,70034.37,,,MM,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V mod1_glyA_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\mod1_glyA_neg_2.d" ,"1" ,2.686,2.740,2.832,9359.02,35740.38,7.84,12.86,7.27,0.056,,705.62,647.96,,,,,0.00,0.00,0.80,9714.51,,,  ,141.0136,,,,,,,,,,,,
