"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ec_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ec_1.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_2.d" ,"1" ,4.187,4.271,4.359,48078.35,159900.45,5.13,3.95,4.54,0.172,0.046,3819.22,5243.68,4.115,4.160,4.326,4.381,3258.92,4168.47,1.11,51777.39,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_2.d" ,"2" ,4.487,4.542,4.675,1218099.40,3116761.84,100.00,100.00,88.53,0.188,0.036,21401.44,12649.66,4.326,4.381,4.669,4.708,4505.86,5034.98,1.26,1222760.88,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_2.d" ,"3" ,4.692,4.742,4.930,53158.38,244013.52,7.83,4.36,6.93,0.238,0.053,10778.12,3640.67,4.669,4.708,5.068,6.553,532.60,542.13,1.71,53692.98,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_3.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ht_3.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_3.d" ,"1" ,4.194,4.279,4.357,50679.14,142597.00,4.75,4.43,4.26,0.162,0.039,2101.62,4179.89,4.108,4.163,4.324,4.379,2101.62,2518.54,0.75,52998.61,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_3.d" ,"2" ,4.479,4.545,4.684,1145141.14,3003358.66,100.00,100.00,89.80,0.205,0.037,14027.44,14083.65,4.418,4.468,4.673,4.706,2559.45,2401.94,1.19,1147649.50,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_3.d" ,"3" ,4.689,4.739,4.905,48795.37,198471.19,6.61,4.26,5.93,0.216,0.048,12596.76,4539.60,4.673,4.706,5.071,10.986,2397.67,2231.64,1.52,51154.74,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_4.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ht_4.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_4.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_4.d" ,"1" ,4.200,4.266,4.355,42125.53,127597.05,3.89,3.23,3.52,0.155,0.043,3107.57,3309.33,4.117,4.167,4.327,4.372,2444.83,2682.46,0.95,44672.19,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_4.d" ,"2" ,4.488,4.543,4.682,1305559.27,3279831.37,100.00,100.00,90.61,0.194,0.036,24188.01,12357.09,4.327,4.372,4.671,4.704,2768.16,2726.40,1.20,1308315.50,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_4.d" ,"3" ,4.687,4.743,4.909,48665.70,212428.62,6.48,3.73,5.87,0.222,0.047,11142.12,4736.47,4.671,4.704,5.070,10.984,290.26,280.58,1.57,48953.54,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_5.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ht_5.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_5.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_5.d" ,"1" ,4.196,4.274,4.357,53359.43,150158.35,4.11,3.96,3.78,0.161,0.040,1725.89,2068.30,4.108,4.185,4.324,4.374,853.37,1339.36,0.94,54447.38,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_5.d" ,"2" ,4.479,4.545,4.678,1347893.35,3655205.94,100.00,100.00,91.94,0.199,0.038,11885.18,13661.25,4.324,4.374,4.673,4.706,1400.22,1839.10,1.29,1349439.88,,,  ,456.1643,,,,,,,,S,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_5.d" ,"3" ,4.689,4.745,4.911,35174.43,170352.74,4.66,2.61,4.28,0.222,0.053,12294.81,4787.78,4.673,4.706,5.033,5.327,865.14,874.47,1.67,36041.90,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_6.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_Ht_6.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_6.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_6.d" ,"1" ,4.205,4.277,4.344,76938.45,209508.14,2.68,2.92,2.55,0.139,0.040,1746.24,2490.81,4.111,4.188,4.327,4.360,1704.15,2326.73,0.81,78966.32,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_6.d" ,"2" ,4.477,4.543,4.704,2631785.43,7824900.12,100.00,100.00,95.34,0.227,0.044,17607.92,15238.38,4.432,4.466,4.676,4.715,2420.54,3205.83,1.54,2634435.75,,,  ,472.1514,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_Ht_6.d" ,"3" ,4.704,4.743,4.986,34412.61,172905.54,2.21,1.31,2.11,0.283,0.056,15238.38,1741.00,4.676,4.715,5.031,5.529,824.88,834.15,2.57,35238.76,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_1.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_1.d" ,"1" ,4.192,4.269,4.336,55983.95,162379.83,24.10,21.83,15.06,0.143,0.041,2269.73,4063.46,4.075,4.169,4.319,4.369,2269.73,3926.42,0.87,59141.45,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_1.d" ,"2" ,4.363,4.413,4.469,5677.40,19075.82,2.83,2.21,1.77,0.105,0.062,3995.46,4052.46,4.319,4.369,4.424,4.491,3818.02,4052.20,1.08,9606.35,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_1.d" ,"3" ,4.485,4.546,4.679,256484.73,673756.22,100.00,100.00,62.49,0.194,0.037,6300.14,4068.51,4.424,4.491,4.651,4.690,4102.59,3965.32,1.11,260544.17,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_1.d" ,"4" ,4.679,4.740,4.879,68883.57,223032.13,33.10,26.86,20.68,0.199,0.040,4068.51,4468.95,4.651,4.690,5.045,10.987,3880.75,3278.45,2.31,72580.31,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_2.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_2.d" ,"1" ,4.198,4.270,4.358,46953.45,131762.97,24.92,22.59,14.95,0.161,0.040,1800.67,2315.07,4.098,4.170,4.319,4.364,1328.22,1762.24,0.87,48476.25,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_2.d" ,"2" ,4.358,4.403,4.475,5554.59,23311.43,4.41,2.67,2.65,0.116,0.072,2315.07,2589.24,4.319,4.364,4.436,4.486,1762.24,2076.54,1.90,7436.58,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_2.d" ,"3" ,4.486,4.541,4.674,207873.18,528652.83,100.00,100.00,59.99,0.188,0.035,5163.28,3555.58,4.436,4.486,4.646,4.691,2106.48,2615.33,1.38,210129.31,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_2.d" ,"4" ,4.674,4.735,4.932,54241.60,197437.61,37.35,26.09,22.41,0.258,0.047,3555.58,1767.41,4.646,4.691,5.056,6.558,1894.66,1767.41,2.43,56106.25,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_3.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_3.d" ,"1" ,4.193,4.275,4.338,37454.10,102437.66,25.88,23.04,14.89,0.145,0.042,1674.52,2848.53,4.109,4.170,4.319,4.380,1674.52,2848.53,0.67,39795.49,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_3.d" ,"2" ,4.364,4.391,4.455,5252.64,13784.09,3.48,3.23,2.00,0.092,0.060,2776.54,3131.66,4.319,4.380,4.441,4.491,2543.57,3131.66,2.46,7973.77,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_3.d" ,"3" ,4.491,4.546,4.646,162548.18,395830.75,100.00,100.00,57.53,0.155,0.035,5094.17,4790.11,4.441,4.491,4.652,4.696,3360.46,4354.82,1.19,166263.78,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_3.d" ,"4" ,4.674,4.735,4.878,53298.45,176010.01,44.47,32.79,25.58,0.205,0.045,2901.43,2360.39,4.652,4.696,5.012,5.078,2289.22,2360.39,2.53,55608.88,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_4.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_neg_4.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_4.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_4.d" ,"1" ,4.215,4.270,4.335,39839.56,103908.42,20.34,18.14,12.94,0.120,0.039,3190.32,3203.39,4.010,4.176,4.320,4.376,2079.31,3203.39,1.00,42437.52,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_4.d" ,"2" ,4.488,4.547,4.633,219572.68,510777.25,100.00,100.00,63.59,0.144,0.034,4637.75,5989.86,4.437,4.487,4.636,4.697,4637.75,5989.86,1.01,224763.03,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_4.d" ,"3" ,4.669,4.741,4.897,48321.69,188508.18,36.91,22.01,23.47,0.227,0.045,3006.08,2930.38,4.636,4.697,5.024,6.559,343.96,352.06,1.96,48668.22,,,  ,248.9711,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_5.d"," -ESI EIC(472.1581) Scan Frag=175.0V glyA_neg_5.d "
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_5.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_5.d" ,"1" ,4.193,4.276,4.332,51342.34,134065.24,23.28,23.09,14.62,0.139,0.041,0.00,2265.60,4.116,4.188,4.326,4.365,1475.15,2160.92,0.76,53228.95,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_5.d" ,"2" ,4.355,4.398,4.459,4914.89,15450.34,2.68,2.21,1.69,0.104,0.057,1849.05,2224.76,4.326,4.365,4.431,4.487,1849.05,2140.34,1.47,6885.34,,,  ,248.9711,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_5.d" ,"3" ,4.487,4.542,4.664,222389.45,575869.70,100.00,100.00,62.81,0.177,0.036,3633.43,2644.99,4.431,4.487,4.636,4.692,1979.93,2191.53,1.50,224435.50,,,  ,456.1643,,,,,,,,,,,,
"D:\Projects\Marchand\Data\Carothers\230602_glyA\glyA_neg_5.d" ,"4" ,4.664,4.736,4.936,47604.95,191416.76,33.24,21.41,20.88,0.271,0.047,2644.99,1212.52,4.636,4.692,5.035,11.000,302.69,318.74,2.06,47911.90,,,  ,248.9711,,,,,,,,,,,,

