"D:\Projects\Marchand\Data\Carothers\230419\gly_neg_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V gly_neg_1.d "

"D:\Projects\Marchand\Data\Carothers\230419\glyA_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V glyA_1.d "
"D:\Projects\Marchand\Data\Carothers\230419\glyA_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\glyA_1.d" ,"1" ,4.794,4.988,5.121,98505.52,398885.17,100.00,100.00,100.00,0.327,0.042,1808.19,2857.19,4.794,4.794,5.198,5.492,1808.19,1414.48,0.38,100080.16,,98.43,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\glyA_2.d"," -ESI EIC(444.1632) Scan Frag=175.0V glyA_2.d "
"D:\Projects\Marchand\Data\Carothers\230419\glyA_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\glyA_2.d" ,"1" ,4.827,4.987,5.120,78683.70,287359.67,100.00,100.00,100.00,0.294,0.040,3006.15,2574.03,4.827,4.827,5.220,5.519,3006.15,1802.73,0.39,81031.37,,97.10,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\glyA_3.d"," -ESI EIC(444.1632) Scan Frag=175.0V glyA_3.d "
"D:\Projects\Marchand\Data\Carothers\230419\glyA_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\glyA_3.d" ,"1" ,4.813,4.973,5.134,47275.48,180145.29,100.00,100.00,100.00,0.321,0.042,2539.90,1679.54,4.813,4.813,5.223,5.311,2539.90,1304.29,0.51,49197.57,,96.09,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_FULL_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_FULL_1.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_FULL_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_FULL_1.d" ,"1" ,4.856,4.972,5.130,24514.13,121127.75,100.00,100.00,100.00,0.274,0.116,3573.85,670.13,4.856,4.856,5.127,10.986,439.44,473.24,0.48,24967.91,,98.18,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_FULL_2.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_FULL_2.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_FULL_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_FULL_2.d" ,"1" ,4.846,4.973,5.106,41521.45,174066.25,100.00,100.00,100.00,0.260,0.043,4497.10,1267.93,4.846,4.846,5.278,9.322,739.82,277.39,0.32,42034.96,,98.78,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_FULL_3.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_FULL_3.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_FULL_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_FULL_3.d" ,"1" ,4.918,4.952,5.118,59021.67,168045.84,100.00,100.00,100.00,0.199,0.040,6735.95,562.42,4.902,4.918,5.107,10.999,261.72,269.87,0.90,59284.75,,,  ,1034.0052,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noGLY_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noGLY_1.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noGLY_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noGLY_1.d" ,"1" ,4.842,4.980,5.108,42826.53,192416.88,100.00,100.00,100.00,0.266,0.042,5782.28,1326.23,4.842,4.842,5.119,5.263,764.33,451.38,0.35,43427.85,,98.62,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noGLY_2.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noGLY_2.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noGLY_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noGLY_2.d" ,"1" ,4.854,4.971,5.076,45866.77,168304.63,100.00,100.00,100.00,0.222,0.041,4478.56,1501.20,4.854,4.854,5.303,6.555,2092.41,1321.93,0.35,47554.67,,96.45,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noGLY_3.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noGLY_3.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noGLY_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noGLY_3.d" ,"1" ,4.846,4.957,5.129,45651.44,186061.88,100.00,100.00,100.00,0.283,0.042,6741.27,687.64,4.846,4.846,5.256,6.530,814.21,294.53,0.44,46261.85,,98.68,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noMOD1_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noMOD1_1.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noMOD1_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noMOD1_1.d" ,"1" ,4.835,4.891,5.074,16866.97,95082.74,100.00,100.00,100.00,0.238,0.121,2001.77,1417.25,4.835,4.835,5.074,5.074,954.65,311.03,2.45,17671.94,,95.44,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noMOD1_2.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noMOD1_2.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noMOD1_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noMOD1_2.d" ,"1" ,4.815,4.964,5.036,66109.53,240542.02,100.00,100.00,100.00,0.222,0.040,8198.47,2466.52,4.815,4.815,5.036,5.053,2394.54,1687.51,0.31,68026.81,,97.18,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noMOD1_3.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noMOD1_3.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noMOD1_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noMOD1_3.d" ,"1" ,4.901,4.951,5.074,138964.21,372453.30,100.00,100.00,100.00,0.173,0.038,11340.45,1612.39,4.895,4.912,5.233,6.557,2100.21,1612.39,1.00,140924.02,,98.61,  ,1034.0052,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noPYC_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noPYC_1.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noPYC_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noPYC_1.d" ,"1" ,4.857,4.968,5.032,13883.01,68716.24,100.00,100.00,100.00,0.175,0.125,5546.33,724.24,4.857,4.857,5.117,9.933,522.74,1224.47,0.42,14850.45,,93.49,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noPYC_2.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noPYC_2.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noPYC_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noPYC_2.d" ,"1" ,4.823,4.962,5.089,30411.54,127702.73,100.00,100.00,100.00,0.266,0.037,5658.86,1445.88,4.823,4.823,5.117,10.937,0.00,310.70,0.33,30573.38,,99.47,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noPYC_3.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noPYC_3.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noPYC_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noPYC_3.d" ,"1" ,4.825,4.952,5.085,73656.70,259440.73,100.00,100.00,100.00,0.260,0.040,5070.19,541.92,4.825,4.825,5.085,5.235,652.63,352.27,0.97,74162.34,,99.32,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noSDS_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noSDS_1.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noSDS_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noSDS_1.d" ,"1" ,4.866,4.971,5.126,36603.76,149308.88,100.00,100.00,100.00,0.260,0.038,6372.66,711.85,4.866,4.866,5.126,9.453,0.00,648.16,0.42,36865.77,,99.29,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noSDS_2.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noSDS_2.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noSDS_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noSDS_2.d" ,"1" ,4.927,4.971,5.099,37319.59,109852.45,100.00,100.00,100.00,0.172,0.039,5927.44,1049.53,4.910,4.938,5.126,10.985,333.42,337.67,0.75,37654.11,,,  ,1034.0052,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noSDS_3.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noSDS_3.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noSDS_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noSDS_3.d" ,"1" ,4.907,4.957,5.050,83137.95,208622.43,100.00,100.00,100.00,0.143,0.039,8570.68,2654.54,4.896,4.918,5.106,8.401,5553.46,2654.54,1.05,87678.91,,,  ,1034.0052,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noTHF_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noTHF_1.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noTHF_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noTHF_1.d" ,"1" ,4.590,4.684,5.105,6180.34,58405.45,100.00,100.00,100.00,0.515,2.146,1057.06,293.84,0.052,4.590,5.105,10.987,260.58,293.84,0.10,6446.99,,83.49,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noTHF_2.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noTHF_2.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noTHF_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noTHF_2.d" ,"1" ,4.613,4.668,4.973,7348.76,58516.47,100.00,100.00,100.00,0.359,0.175,328.68,913.72,3.488,4.613,4.973,4.973,357.28,202.82,4.64,7682.55,,95.66,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noTHF_3.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_noTHF_3.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noTHF_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_noTHF_3.d" ,"1" ,4.541,4.752,5.067,7385.85,65276.15,100.00,100.00,100.00,0.526,2.146,0.00,824.67,0.064,4.541,5.067,10.987,0.00,293.45,0.07,7503.23,,88.59,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_FULL_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_ppk_FULL_1.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_FULL_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_FULL_1.d" ,"1" ,4.602,4.718,5.067,18368.14,101494.41,100.00,100.00,100.00,0.465,0.105,0.00,608.85,4.602,4.602,5.067,5.067,669.59,608.85,1.50,19022.55,,96.56,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_FULL_2.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_ppk_FULL_2.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_FULL_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_FULL_2.d" ,"1" ,4.551,4.723,4.933,12267.65,89054.18,100.00,100.00,100.00,0.382,2.132,740.98,236.75,0.063,4.551,4.933,10.986,740.98,236.75,0.06,12782.10,,81.10,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_FULL_3.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_ppk_FULL_3.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_FULL_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_FULL_3.d" ,"1" ,4.551,4.712,4.917,26949.39,145948.69,100.00,100.00,100.00,0.366,0.087,355.97,0.00,4.551,4.551,4.917,4.917,355.97,0.00,1.15,27148.93,,99.27,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noGLY_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_ppk_noGLY_1.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noGLY_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noGLY_1.d" ,"1" ,4.500,4.727,4.944,16714.07,99975.92,100.00,100.00,100.00,0.443,2.136,727.93,207.74,0.062,4.500,4.944,10.989,727.93,207.74,0.07,17175.39,,71.35,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noGLY_2.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_ppk_noGLY_2.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noGLY_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noGLY_2.d" ,"1" ,4.482,4.726,4.964,17511.67,111141.68,100.00,100.00,100.00,0.482,2.127,297.17,301.38,0.049,4.482,4.964,10.983,297.17,301.38,0.08,17810.97,,87.13,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noGLY_3.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_ppk_noGLY_3.d "
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noGLY_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noGLY_3.d" ,"1" ,4.554,4.715,4.875,21876.19,125469.04,100.00,100.00,100.00,0.321,2.122,854.46,0.00,0.066,4.554,4.875,10.983,854.46,0.00,0.06,22303.40,,78.86,  ,,,,,M,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230419\mod3_mod1_ppk_noTHF_1.d"," -ESI EIC(444.1632) Scan Frag=175.0V mod3_mod1_ppk_noTHF_1.d "
