Source Plate Name,Source Plate Type,Source Well,Destination Plate Name,Destination Well,Transfer Volume
Source[1],384PP_AQ_BP,A1,Destination[1],C2,600.0
Source[1],384PP_AQ_BP,A4,Destination[1],C2,500.0
Source[1],384PP_AQ_BP,A7,Destination[1],C2,675.0
Source[1],384PP_AQ_BP,A10,Destination[1],C2,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],C2,500.0
Source[3],384PP_AQ_BP,J2,Destination[1],C2,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],C3,600.0
Source[1],384PP_AQ_BP,A4,Destination[1],C3,500.0
Source[1],384PP_AQ_BP,A7,Destination[1],C3,675.0
Source[1],384PP_AQ_BP,A10,Destination[1],C3,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],C3,500.0
Source[3],384PP_AQ_BP,J2,Destination[1],C3,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],C4,600.0
Source[1],384PP_AQ_BP,A2,Destination[1],C4,5000.0
Source[1],384PP_AQ_BP,A3,Destination[1],C4,2500.0
Source[1],384PP_AQ_BP,A4,Destination[1],C4,500.0
Source[1],384PP_AQ_BP,A8,Destination[1],C4,1000.0
Source[3],384PP_AQ_BP,J5,Destination[1],C4,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],C5,600.0
Source[1],384PP_AQ_BP,A2,Destination[1],C5,5000.0
Source[1],384PP_AQ_BP,A3,Destination[1],C5,2500.0
Source[1],384PP_AQ_BP,A4,Destination[1],C5,500.0
Source[1],384PP_AQ_BP,A8,Destination[1],C5,1000.0
Source[3],384PP_AQ_BP,J5,Destination[1],C5,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],C6,600.0
Source[1],384PP_AQ_BP,B2,Destination[1],C6,5000.0
Source[1],384PP_AQ_BP,A3,Destination[1],C6,2500.0
Source[1],384PP_AQ_BP,A4,Destination[1],C6,500.0
Source[1],384PP_AQ_BP,A8,Destination[1],C6,1000.0
Source[3],384PP_AQ_BP,J5,Destination[1],C6,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],D1,600.0
Source[1],384PP_AQ_BP,A4,Destination[1],D1,500.0
Source[1],384PP_AQ_BP,A7,Destination[1],D1,675.0
Source[1],384PP_AQ_BP,A10,Destination[1],D1,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],D1,500.0
Source[3],384PP_AQ_BP,J4,Destination[1],D1,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],D2,600.0
Source[1],384PP_AQ_BP,A4,Destination[1],D2,500.0
Source[1],384PP_AQ_BP,A7,Destination[1],D2,675.0
Source[1],384PP_AQ_BP,A10,Destination[1],D2,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],D2,500.0
Source[3],384PP_AQ_BP,J4,Destination[1],D2,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],D3,600.0
Source[1],384PP_AQ_BP,A4,Destination[1],D3,500.0
Source[1],384PP_AQ_BP,A7,Destination[1],D3,675.0
Source[1],384PP_AQ_BP,A10,Destination[1],D3,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],D3,500.0
Source[3],384PP_AQ_BP,J4,Destination[1],D3,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],E1,600.0
Source[1],384PP_AQ_BP,A4,Destination[1],E1,500.0
Source[1],384PP_AQ_BP,A7,Destination[1],E1,675.0
Source[1],384PP_AQ_BP,A10,Destination[1],E1,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],E1,500.0
Source[3],384PP_AQ_BP,J5,Destination[1],E1,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],E2,600.0
Source[1],384PP_AQ_BP,A4,Destination[1],E2,500.0
Source[1],384PP_AQ_BP,A7,Destination[1],E2,675.0
Source[1],384PP_AQ_BP,A10,Destination[1],E2,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],E2,500.0
Source[3],384PP_AQ_BP,J5,Destination[1],E2,2500.0
Source[1],384PP_AQ_BP,A1,Destination[1],E3,600.0
Source[1],384PP_AQ_BP,A4,Destination[1],E3,500.0
Source[1],384PP_AQ_BP,A7,Destination[1],E3,675.0
Source[1],384PP_AQ_BP,A10,Destination[1],E3,500.0
Source[1],384PP_AQ_BP,E1,Destination[1],E3,500.0
Source[3],384PP_AQ_BP,J5,Destination[1],E3,2500.0
Source[1],384PP_AQ_BP,A3,Destination[1],H1,125.0
Source[1],384PP_AQ_BP,A23,Destination[1],H1,1250.0
Source[1],384PP_AQ_BP,A24,Destination[1],H1,125.0
Source[3],384PP_AQ_BP,J6,Destination[1],H1,2500.0
Source[1],384PP_AQ_BP,A3,Destination[1],H2,50.0
Source[1],384PP_AQ_BP,A23,Destination[1],H2,625.0
Source[1],384PP_AQ_BP,A24,Destination[1],H2,75.0
Source[3],384PP_AQ_BP,J6,Destination[1],H2,2500.0
Source[1],384PP_AQ_BP,A3,Destination[1],H3,25.0
Source[1],384PP_AQ_BP,A23,Destination[1],H3,300.0
Source[1],384PP_AQ_BP,A24,Destination[1],H3,25.0
Source[3],384PP_AQ_BP,J6,Destination[1],H3,2500.0
Source[1],384PP_AQ_BP,A3,Destination[1],H4,25.0
Source[1],384PP_AQ_BP,A23,Destination[1],H4,175.0
Source[1],384PP_AQ_BP,A24,Destination[1],H4,25.0
Source[3],384PP_AQ_BP,J6,Destination[1],H4,2500.0
Source[3],384PP_AQ_BP,J6,Destination[1],H5,2500.0
